id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,age,km_class,km_per_year,km_per_month,company
2,Royal Enfield Classic Gunmetal Grey,150000.0,2018,Individual,1st owner,12000,148114.0,6,3,2000.0,166.667,Royal Enfield
3,Yamaha Fazer FI V 2.0 [2016-2018],65000.0,2015,Individual,1st owner,23000,89643.0,9,5,2555.556,212.963,Yamaha
5,Honda CB Twister,18000.0,2010,Individual,1st owner,60000,53857.0,14,12,4285.714,357.143,Honda
6,Honda CB Hornet 160R,78500.0,2018,Individual,1st owner,17000,87719.0,6,4,2833.333,236.111,Honda
9,Bajaj Discover 125,50000.0,2016,Individual,1st owner,42000,60122.0,8,9,5250.0,437.5,Bajaj
10,Yamaha FZ16,35000.0,2015,Individual,1st owner,32000,78712.0,9,7,3555.556,296.296,Yamaha
11,Honda Navi,28000.0,2016,Individual,2nd owner,10000,47255.0,8,2,1250.0,104.167,Honda
12,Bajaj Avenger Street 220,80000.0,2018,Individual,1st owner,21178,95955.0,6,5,3529.667,294.139,Bajaj
13,Yamaha YZF R3,365000.0,2019,Individual,1st owner,1127,351680.0,5,1,225.4,18.783,Yamaha
15,Suzuki Access 125 [2007-2016],25000.0,2012,Individual,1st owner,55000,58314.0,12,11,4583.333,381.944,Suzuki
17,Yamaha YZF R15 S,40000.0,2010,Individual,2nd owner,45000,117926.0,14,9,3214.286,267.857,Yamaha
18,Royal Enfield Classic Gunmetal Grey,150000.0,2018,Individual,1st owner,23000,148114.0,6,5,3833.333,319.444,Royal Enfield
19,Yamaha FZ25,120000.0,2018,Individual,1st owner,39000,132680.0,6,8,6500.0,541.667,Yamaha
21,Honda Navi [2016-2017],26000.0,2016,Individual,1st owner,17450,44389.0,8,4,2181.25,181.771,Honda
22,Honda Activa i,32000.0,2013,Individual,2nd owner,20696,53900.0,11,5,1881.455,156.788,Honda
25,Honda Dream Yuga,25000.0,2012,Individual,1st owner,35000,56147.0,12,7,2916.667,243.056,Honda
27,Honda Navi [2016-2017],42000.0,2017,Individual,1st owner,24000,44389.0,7,5,3428.571,285.714,Honda
28,Yamaha Fazer [2009-2016],40000.0,2013,Individual,3rd owner,35000,84751.0,11,7,3181.818,265.151,Yamaha
30,Hero Glamour 125,55000.0,2017,Individual,1st owner,2500,61600.0,7,1,357.143,29.762,Hero
31,Yamaha FZ S [2012-2016],38000.0,2013,Individual,1st owner,75000,79432.0,11,15,6818.182,568.182,Yamaha
32,Hero Xtreme Sports,43000.0,2016,Individual,2nd owner,50000,78350.0,8,10,6250.0,520.833,Hero
34,Honda CB Shine SP,62000.0,2019,Individual,1st owner,10000,71049.0,5,2,2000.0,166.667,Honda
35,Honda Activa 5G,60000.0,2018,Individual,1st owner,6502,57557.0,6,2,1083.667,90.306,Honda
36,Hero Glamour 125,45000.0,2018,Individual,1st owner,21000,61600.0,6,5,3500.0,291.667,Hero
37,Honda CBR-250R,120000.0,2016,Individual,1st owner,16000,202310.0,8,4,2000.0,166.667,Honda
41,Hero Glamour FI,50000.0,2018,Individual,1st owner,20000,71150.0,6,4,3333.333,277.778,Hero
43,Hero Passion XPro,28000.0,2012,Individual,1st owner,81000,56750.0,12,17,6750.0,562.5,Hero
44,Yamaha FZ S V 2.0,85000.0,2018,Individual,1st owner,8000,84042.0,6,2,1333.333,111.111,Yamaha
